Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! NEQ             [ shift and go to state 56 ]
  ! $               [ shift and go to state 57 ]


state 84

    (32) expr -> expr * expr .
    (30) expr -> expr . + expr
    (31) expr -> expr . - expr
    (32) expr -> expr . * expr
    (33) expr -> expr . / expr
    (34) expr -> expr . % expr
    (35) expr -> expr . OR expr
    (36) expr -> expr . AND expr
    (37) expr -> expr . > expr
    (38) expr -> expr . < expr
    (39) expr -> expr . GTE expr
    (40) expr -> expr . LTE expr
    (41) expr -> expr . EQ expr
    (42) expr -> expr . NEQ expr
    (43) expr -> expr . $ expr

    ;               reduce using rule 32 (expr -> expr * expr .)
    +               reduce using rule 32 (expr -> expr * expr .)
    -               reduce using rule 32 (expr -> expr * expr .)
    *               reduce using rule 32 (expr -> expr * expr .)
    /               reduce using rule 32 (expr -> expr * expr .)
    %               reduce using rule 32 (expr -> expr * expr .)
    OR              reduce using rule 32 (expr -> expr * expr .)
    AND             reduce using rule 32 (expr -> expr * expr .)
    >               reduce using rule 32 (expr -> expr * expr .)
    <               reduce using rule 32 (expr -> expr * expr .)
    GTE             reduce using rule 32 (expr -> expr * expr .)
    LTE             reduce using rule 32 (expr -> expr * expr .)
    EQ              reduce using rule 32 (expr -> expr * expr .)
    NEQ             reduce using rule 32 (expr -> expr * expr .)
    $               reduce using rule 32 (expr -> expr * expr .)
    )               reduce using rule 32 (expr -> expr * expr .)
    ,               reduce using rule 32 (expr -> expr * expr .)
    ]               reduce using rule 32 (expr -> expr * expr .)

  ! +               [ shift and go to state 44 ]
  ! -               [ shift and go to state 45 ]
  ! *               [ shift and go to state 46 ]
  ! /               [ shift and go to state 47 ]
  ! %               [ shift and go to state 48 ]
  ! OR              [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]
  ! >               [ shift and go to state 51 ]
  ! <               [ shift and go to state 52 ]
  ! GTE             [ shift and go to state 53 ]
  ! LTE             [ shift and go to state 54 ]
  ! EQ              [ shift and go to state 55 ]
  ! NEQ             [ shift and go to state 56 ]
  ! $               [ shift and go to state 57 ]


state 85

    (33) expr -> expr / expr .
    (30) expr -> expr . + expr
    (31) expr -> expr . - expr
    (32) expr -> expr . * expr
    (33) expr -> expr . / expr
    (34) expr -> expr . % expr
    (35) expr -> expr . OR expr
    (36) expr -> expr . AND expr
    (37) expr -> expr . > expr
    (38) expr -> expr . < expr
    (39) expr -> expr . GTE expr
    (40) expr -> expr . LTE expr
    (41) expr -> expr . EQ expr
    (42) expr -> expr . NEQ expr
    (43) expr -> expr . $ expr

    ;               reduce using rule 33 (expr -> expr / expr .)
    +               reduce using rule 33 (expr -> expr / expr .)
    -               reduce using rule 33 (expr -> expr / expr .)
    *               reduce using rule 33 (expr -> expr / expr .)
    /               reduce using rule 33 (expr -> expr / expr .)
    %               reduce using rule 33 (expr -> expr / expr .)
    OR              reduce using rule 33 (expr -> expr / expr .)
    AND             reduce using rule 33 (expr -> expr / expr .)
    >               reduce using rule 33 (expr -> expr / expr .)
    <               reduce using rule 33 (expr -> expr / expr .)
    GTE             reduce using rule 33 (expr -> expr / expr .)
    LTE             reduce using rule 33 (expr -> expr / expr .)
    EQ              reduce using rule 33 (expr -> expr / expr .)
    NEQ             reduce using rule 33 (expr -> expr / expr .)
    $               reduce using rule 33 (expr -> expr / expr .)
    )               reduce using rule 33 (expr -> expr / expr .)
    ,               reduce using rule 33 (expr -> expr / expr .)
    ]               reduce using rule 33 (expr -> expr / expr .)

  ! +               [ shift and go to state 44 ]
  ! -               [ shift and go to state 45 ]
  ! *               [ shift and go to state 46 ]
  ! /               [ shift and go to state 47 ]
  ! %               [ shift and go to state 48 ]
  ! OR              [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]
  ! >               [ shift and go to state 51 ]
  ! <               [ shift and go to state 52 ]
  ! GTE             [ shift and go to state 53 ]
  ! LTE             [ shift and go to state 54 ]
  ! EQ              [ shift and go to state 55 ]
  ! NEQ             [ shift and go to state 56 ]
  ! $               [ shift and go to state 57 ]


state 86

    (34) expr -> expr % expr .
    (30) expr -> expr . + expr
    (31) expr -> expr . - expr
    (32) expr -> expr . * expr
    (33) expr -> expr . / expr
    (34) expr -> expr . % expr
    (35) expr -> expr . OR expr
    (36) expr -> expr . AND expr
    (37) expr -> expr . > expr
    (38) expr -> expr . < expr
    (39) expr -> expr . GTE expr
    (40) expr -> expr . LTE expr
    (41) expr -> expr . EQ expr
    (42) expr -> expr . NEQ expr
    (43) expr -> expr . $ expr

    ;               reduce using rule 34 (expr -> expr % expr .)
    +               reduce using rule 34 (expr -> expr % expr .)
    -               reduce using rule 34 (expr -> expr % expr .)
    *               reduce using rule 34 (expr -> expr % expr .)
    /               reduce using rule 34 (expr -> expr % expr .)
    %               reduce using rule 34 (expr -> expr % expr .)
    OR              reduce using rule 34 (expr -> expr % expr .)
    AND             reduce using rule 34 (expr -> expr % expr .)
    >               reduce using rule 34 (expr -> expr % expr .)
    <               reduce using rule 34 (expr -> expr % expr .)
    GTE             reduce using rule 34 (expr -> expr % expr .)
    LTE             reduce using rule 34 (expr -> expr % expr .)
    EQ              reduce using rule 34 (expr -> expr % expr .)
    NEQ             reduce using rule 34 (expr -> expr % expr .)
    $               reduce using rule 34 (expr -> expr % expr .)
    )               reduce using rule 34 (expr -> expr % expr .)
    ,               reduce using rule 34 (expr -> expr % expr .)
    ]               reduce using rule 34 (expr -> expr % expr .)

  ! +               [ shift and go to state 44 ]
  ! -               [ shift and go to state 45 ]
  ! *               [ shift and go to state 46 ]
  ! /               [ shift and go to state 47 ]
  ! %               [ shift and go to state 48 ]
  ! OR              [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]
  ! >               [ shift and go to state 51 ]
  ! <               [ shift and go to state 52 ]
  ! GTE             [ shift and go to state 53 ]
  ! LTE             [ shift and go to state 54 ]
  ! EQ              [ shift and go to state 55 ]
  ! NEQ             [ shift and go to state 56 ]
  ! $               [ shift and go to state 57 ]


state 87

    (35) expr -> expr OR expr .
    (30) expr -> expr . + expr
    (31) expr -> expr . - expr
    (32) expr -> expr . * expr
    (33) expr -> expr . / expr
    (34) expr -> expr . % expr
    (35) expr -> expr . OR expr
    (36) expr -> expr . AND expr
    (37) expr -> expr . > expr
    (38) expr -> expr . < expr
    (39) expr -> expr . GTE expr
    (40) expr -> expr . LTE expr
    (41) expr -> expr . EQ expr
    (42) expr -> expr . NEQ expr
    (43) expr -> expr . $ expr

    ;               reduce using rule 35 (expr -> expr OR expr .)
    OR              reduce using rule 35 (expr -> expr OR expr .)
    AND             reduce using rule 35 (expr -> expr OR expr .)
    EQ              reduce using rule 35 (expr -> expr OR expr .)
    NEQ             reduce using rule 35 (expr -> expr OR expr .)
    )               reduce using rule 35 (expr -> expr OR expr .)
    ,               reduce using rule 35 (expr -> expr OR expr .)
    ]               reduce using rule 35 (expr -> expr OR expr .)
    +               shift and go to state 44
    -               shift and go to state 45
    *               shift and go to state 46
    /               shift and go to state 47
    %               shift and go to state 48
    >               shift and go to state 51
    <               shift and go to state 52
    GTE             shift and go to state 53
    LTE             shift and go to state 54
    $               shift and go to state 57

  ! +               [ reduce using rule 35 (expr -> expr OR expr .) ]
  ! -               [ reduce using rule 35 (expr -> expr OR expr .) ]
  ! *               [ reduce using rule 35 (expr -> expr OR expr .) ]
  ! /               [ reduce using rule 35 (expr -> expr OR expr .) ]
  ! %               [ reduce using rule 35 (expr -> expr OR expr .) ]
  ! >               [ reduce using rule 35 (expr -> expr OR expr .) ]
  ! <               [ reduce using rule 35 (expr -> expr OR expr .) ]
  ! GTE             [ reduce using rule 35 (expr -> expr OR expr .) ]
  ! LTE             [ reduce using rule 35 (expr -> expr OR expr .) ]
  ! $               [ reduce using rule 35 (expr -> expr OR expr .) ]
  ! OR              [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]
  ! EQ              [ shift and go to state 55 ]
  ! NEQ             [ shift and go to state 56 ]


state 88

    (36) expr -> expr AND expr .
    (30) expr -> expr . + expr
    (31) expr -> expr . - expr
    (32) expr -> expr . * expr
    (33) expr -> expr . / expr
    (34) expr -> expr . % expr
    (35) expr -> expr . OR expr
    (36) expr -> expr . AND expr
    (37) expr -> expr . > expr
    (38) expr -> expr . < expr
    (39) expr -> expr . GTE expr
    (40) expr -> expr . LTE expr
    (41) expr -> expr . EQ expr
    (42) expr -> expr . NEQ expr
    (43) expr -> expr . $ expr

    ;               reduce using rule 36 (expr -> expr AND expr .)
    OR              reduce using rule 36 (expr -> expr AND expr .)
    AND             reduce using rule 36 (expr -> expr AND expr .)
    EQ              reduce using rule 36 (expr -> expr AND expr .)
    NEQ             reduce using rule 36 (expr -> expr AND expr .)
    )               reduce using rule 36 (expr -> expr AND expr .)
    ,               reduce using rule 36 (expr -> expr AND expr .)
    ]               reduce using rule 36 (expr -> expr AND expr .)
    +               shift and go to state 44
    -               shift and go to state 45
    *               shift and go to state 46
    /               shift and go to state 47
    %               shift and go to state 48
    >               shift and go to state 51
    <               shift and go to state 52
    GTE             shift and go to state 53
    LTE             shift and go to state 54
    $               shift and go to state 57

  ! +               [ reduce using rule 36 (expr -> expr AND expr .) ]
  ! -               [ reduce using rule 36 (expr -> expr AND expr .) ]
  ! *               [ reduce using rule 36 (expr -> expr AND expr .) ]
  ! /               [ reduce using rule 36 (expr -> expr AND expr .) ]
  ! %               [ reduce using rule 36 (expr -> expr AND expr .) ]
  ! >               [ reduce using rule 36 (expr -> expr AND expr .) ]
  ! <               [ reduce using rule 36 (expr -> expr AND expr .) ]
  ! GTE             [ reduce using rule 36 (expr -> expr AND expr .) ]
  ! LTE             [ reduce using rule 36 (expr -> expr AND expr .) ]
  ! $               [ reduce using rule 36 (expr -> expr AND expr .) ]
  ! OR              [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]
  ! EQ              [ shift and go to state 55 ]
  ! NEQ             [ shift and go to state 56 ]


state 89

    (37) expr -> expr > expr .
    (30) expr -> expr . + expr
    (31) expr -> expr . - expr
    (32) expr -> expr . * expr
    (33) expr -> expr . / expr
    (34) expr -> expr . % expr
    (35) expr -> expr . OR expr
    (36) expr -> expr . AND expr
    (37) expr -> expr . > expr
    (38) expr -> expr . < expr
    (39) expr -> expr . GTE expr
    (40) expr -> expr . LTE expr
    (41) expr -> expr . EQ expr
    (42) expr -> expr . NEQ expr
    (43) expr -> expr . $ expr

    ;               reduce using rule 37 (expr -> expr > expr .)
    OR              reduce using rule 37 (expr -> expr > expr .)
    AND             reduce using rule 37 (expr -> expr > expr .)
    >               reduce using rule 37 (expr -> expr > expr .)
    <               reduce using rule 37 (expr -> expr > expr .)
    GTE             reduce using rule 37 (expr -> expr > expr .)
    LTE             reduce using rule 37 (expr -> expr > expr .)
    EQ              reduce using rule 37 (expr -> expr > expr .)
    NEQ             reduce using rule 37 (expr -> expr > expr .)
    )               reduce using rule 37 (expr -> expr > expr .)
    ,               reduce using rule 37 (expr -> expr > expr .)
    ]               reduce using rule 37 (expr -> expr > expr .)
    +               shift and go to state 44
    -               shift and go to state 45
    *               shift and go to state 46
    /               shift and go to state 47
    %               shift and go to state 48
    $               shift and go to state 57

  ! +               [ reduce using rule 37 (expr -> expr > expr .) ]
  ! -               [ reduce using rule 37 (expr -> expr > expr .) ]
  ! *               [ reduce using rule 37 (expr -> expr > expr .) ]
  ! /               [ reduce using rule 37 (expr -> expr > expr .) ]
  ! %               [ reduce using rule 37 (expr -> expr > expr .) ]
  ! $               [ reduce using rule 37 (expr -> expr > expr .) ]
  ! OR              [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]
  ! >               [ shift and go to state 51 ]
  ! <               [ shift and go to state 52 ]
  ! GTE             [ shift and go to state 53 ]
  ! LTE             [ shift and go to state 54 ]
  ! EQ              [ shift and go to state 55 ]
  ! NEQ             [ shift and go to state 56 ]


state 90

    (38) expr -> expr < expr .
    (30) expr -> expr . + expr
    (31) expr -> expr . - expr
    (32) expr -> expr . * expr
    (33) expr -> expr . / expr
    (34) expr -> expr . % expr
    (35) expr -> expr . OR expr
    (36) expr -> expr . AND expr
    (37) expr -> expr . > expr
    (38) expr -> expr . < expr
    (39) expr -> expr . GTE expr
    (40) expr -> expr . LTE expr
    (41) expr -> expr . EQ expr
    (42) expr -> expr . NEQ expr
    (43) expr -> expr . $ expr

    ;               reduce using rule 38 (expr -> expr < expr .)
    OR              reduce using rule 38 (expr -> expr < expr .)
    AND             reduce using rule 38 (expr -> expr < expr .)
    >               reduce using rule 38 (expr -> expr < expr .)
    <               reduce using rule 38 (expr -> expr < expr .)
    GTE             reduce using rule 38 (expr -> expr < expr .)
    LTE             reduce using rule 38 (expr -> expr < expr .)
    EQ              reduce using rule 38 (expr -> expr < expr .)
    NEQ             reduce using rule 38 (expr -> expr < expr .)
    )               reduce using rule 38 (expr -> expr < expr .)
    ,               reduce using rule 38 (expr -> expr < expr .)
    ]               reduce using rule 38 (expr -> expr < expr .)
    +               shift and go to state 44
    -               shift and go to state 45
    *               shift and go to state 46
    /               shift and go to state 47
    %               shift and go to state 48
    $               shift and go to state 57

  ! +               [ reduce using rule 38 (expr -> expr < expr .) ]
  ! -               [ reduce using rule 38 (expr -> expr < expr .) ]
  ! *               [ reduce using rule 38 (expr -> expr < expr .) ]
  ! /               [ reduce using rule 38 (expr -> expr < expr .) ]
  ! %               [ reduce using rule 38 (expr -> expr < expr .) ]
  ! $               [ reduce using rule 38 (expr -> expr < expr .) ]
  ! OR              [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]
  ! >               [ shift and go to state 51 ]
  ! <               [ shift and go to state 52 ]
  ! GTE             [ shift and go to state 53 ]
  ! LTE             [ shift and go to state 54 ]
  ! EQ              [ shift and go to state 55 ]
  ! NEQ             [ shift and go to state 56 ]


state 91

    (39) expr -> expr GTE expr .
    (30) expr -> expr . + expr
    (31) expr -> expr . - expr
    (32) expr -> expr . * expr
    (33) expr -> expr . / expr
    (34) expr -> expr . % expr
    (35) expr -> expr . OR expr
    (36) expr -> expr . AND expr
    (37) expr -> expr . > expr
    (38) expr -> expr . < expr
    (39) expr -> expr . GTE expr
    (40) expr -> expr . LTE expr
    (41) expr -> expr . EQ expr
    (42) expr -> expr . NEQ expr
    (43) expr -> expr . $ expr

    ;               reduce using rule 39 (expr -> expr GTE expr .)
    OR              reduce using rule 39 (expr -> expr GTE expr .)
    AND             reduce using rule 39 (expr -> expr GTE expr .)
    >               reduce using rule 39 (expr -> expr GTE expr .)
    <               reduce using rule 39 (expr -> expr GTE expr .)
    GTE             reduce using rule 39 (expr -> expr GTE expr .)
    LTE             reduce using rule 39 (expr -> expr GTE expr .)
    EQ              reduce using rule 39 (expr -> expr GTE expr .)
    NEQ             reduce using rule 39 (expr -> expr GTE expr .)
    )               reduce using rule 39 (expr -> expr GTE expr .)
    ,               reduce using rule 39 (expr -> expr GTE expr .)
    ]               reduce using rule 39 (expr -> expr GTE expr .)
    +               shift and go to state 44
    -               shift and go to state 45
    *               shift and go to state 46
    /               shift and go to state 47
    %               shift and go to state 48
    $               shift and go to state 57

  ! +               [ reduce using rule 39 (expr -> expr GTE expr .) ]
  ! -               [ reduce using rule 39 (expr -> expr GTE expr .) ]
  ! *               [ reduce using rule 39 (expr -> expr GTE expr .) ]
  ! /               [ reduce using rule 39 (expr -> expr GTE expr .) ]
  ! %               [ reduce using rule 39 (expr -> expr GTE expr .) ]
  ! $               [ reduce using rule 39 (expr -> expr GTE expr .) ]
  ! OR              [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]
  ! >               [ shift and go to state 51 ]
  ! <               [ shift and go to state 52 ]
  ! GTE             [ shift and go to state 53 ]
  ! LTE             [ shift and go to state 54 ]
  ! EQ              [ shift and go to state 55 ]
  ! NEQ             [ shift and go to state 56 ]


state 92

    (40) expr -> expr LTE expr .
    (30) expr -> expr . + expr
    (31) expr -> expr . - expr
    (32) expr -> expr . * expr
    (33) expr -> expr . / expr
    (34) expr -> expr . % expr
    (35) expr -> expr . OR expr
    (36) expr -> expr . AND expr
    (37) expr -> expr . > expr
    (38) expr -> expr . < expr
    (39) expr -> expr . GTE expr
    (40) expr -> expr . LTE expr
    (41) expr -> expr . EQ expr
    (42) expr -> expr . NEQ expr
    (43) expr -> expr . $ expr

    ;               reduce using rule 40 (expr -> expr LTE expr .)
    OR              reduce using rule 40 (expr -> expr LTE expr .)
    AND             reduce using rule 40 (expr -> expr LTE expr .)
    >               reduce using rule 40 (expr -> expr LTE expr .)
    <               reduce using rule 40 (expr -> expr LTE expr .)
    GTE             reduce using rule 40 (expr -> expr LTE expr .)
    LTE             reduce using rule 40 (expr -> expr LTE expr .)
    EQ              reduce using rule 40 (expr -> expr LTE expr .)
    NEQ             reduce using rule 40 (expr -> expr LTE expr .)
    )               reduce using rule 40 (expr -> expr LTE expr .)
    ,               reduce using rule 40 (expr -> expr LTE expr .)
    ]               reduce using rule 40 (expr -> expr LTE expr .)
    +               shift and go to state 44
    -               shift and go to state 45
    *               shift and go to state 46
    /               shift and go to state 47
    %               shift and go to state 48
    $               shift and go to state 57

  ! +               [ reduce using rule 40 (expr -> expr LTE expr .) ]
  ! -               [ reduce using rule 40 (expr -> expr LTE expr .) ]
  ! *               [ reduce using rule 40 (expr -> expr LTE expr .) ]
  ! /               [ reduce using rule 40 (expr -> expr LTE expr .) ]
  ! %               [ reduce using rule 40 (expr -> expr LTE expr .) ]
  ! $               [ reduce using rule 40 (expr -> expr LTE expr .) ]
  ! OR              [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]
  ! >               [ shift and go to state 51 ]
  ! <               [ shift and go to state 52 ]
  ! GTE             [ shift and go to state 53 ]
  ! LTE             [ shift and go to state 54 ]
  ! EQ              [ shift and go to state 55 ]
  ! NEQ             [ shift and go to state 56 ]


state 93

    (41) expr -> expr EQ expr .
    (30) expr -> expr . + expr
    (31) expr -> expr . - expr
    (32) expr -> expr . * expr
    (33) expr -> expr . / expr
    (34) expr -> expr . % expr
    (35) expr -> expr . OR expr
    (36) expr -> expr . AND expr
    (37) expr -> expr . > expr
    (38) expr -> expr . < expr
    (39) expr -> expr . GTE expr
    (40) expr -> expr . LTE expr
    (41) expr -> expr . EQ expr
    (42) expr -> expr . NEQ expr
    (43) expr -> expr . $ expr

    ;               reduce using rule 41 (expr -> expr EQ expr .)
    OR              reduce using rule 41 (expr -> expr EQ expr .)
    AND             reduce using rule 41 (expr -> expr EQ expr .)
    EQ              reduce using rule 41 (expr -> expr EQ expr .)
    NEQ             reduce using rule 41 (expr -> expr EQ expr .)
    )               reduce using rule 41 (expr -> expr EQ expr .)
    ,               reduce using rule 41 (expr -> expr EQ expr .)
    ]               reduce using rule 41 (expr -> expr EQ expr .)
    +               shift and go to state 44
    -               shift and go to state 45
    *               shift and go to state 46
    /               shift and go to state 47
    %               shift and go to state 48
    >               shift and go to state 51
    <               shift and go to state 52
    GTE             shift and go to state 53
    LTE             shift and go to state 54
    $               shift and go to state 57

  ! +               [ reduce using rule 41 (expr -> expr EQ expr .) ]
  ! -               [ reduce using rule 41 (expr -> expr EQ expr .) ]
  ! *               [ reduce using rule 41 (expr -> expr EQ expr .) ]
  ! /               [ reduce using rule 41 (expr -> expr EQ expr .) ]
  ! %               [ reduce using rule 41 (expr -> expr EQ expr .) ]
  ! >               [ reduce using rule 41 (expr -> expr EQ expr .) ]
  ! <               [ reduce using rule 41 (expr -> expr EQ expr .) ]
  ! GTE             [ reduce using rule 41 (expr -> expr EQ expr .) ]
  ! LTE             [ reduce using rule 41 (expr -> expr EQ expr .) ]
  ! $               [ reduce using rule 41 (expr -> expr EQ expr .) ]
  ! OR              [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]
  ! EQ              [ shift and go to state 55 ]
  ! NEQ             [ shift and go to state 56 ]


state 94

    (42) expr -> expr NEQ expr .
    (30) expr -> expr . + expr
    (31) expr -> expr . - expr
    (32) expr -> expr . * expr
    (33) expr -> expr . / expr
    (34) expr -> expr . % expr
    (35) expr -> expr . OR expr
    (36) expr -> expr . AND expr
    (37) expr -> expr . > expr
    (38) expr -> expr . < expr
    (39) expr -> expr . GTE expr
    (40) expr -> expr . LTE expr
    (41) expr -> expr . EQ expr
    (42) expr -> expr . NEQ expr
    (43) expr -> expr . $ expr

    ;               reduce using rule 42 (expr -> expr NEQ expr .)
    OR              reduce using rule 42 (expr -> expr NEQ expr .)
    AND             reduce using rule 42 (expr -> expr NEQ expr .)
    EQ              reduce using rule 42 (expr -> expr NEQ expr .)
    NEQ             reduce using rule 42 (expr -> expr NEQ expr .)
    )               reduce using rule 42 (expr -> expr NEQ expr .)
    ,               reduce using rule 42 (expr -> expr NEQ expr .)
    ]               reduce using rule 42 (expr -> expr NEQ expr .)
    +               shift and go to state 44
    -               shift and go to state 45
    *               shift and go to state 46
    /               shift and go to state 47
    %               shift and go to state 48
    >               shift and go to state 51
    <               shift and go to state 52
    GTE             shift and go to state 53
    LTE             shift and go to state 54
    $               shift and go to state 57

  ! +               [ reduce using rule 42 (expr -> expr NEQ expr .) ]
  ! -               [ reduce using rule 42 (expr -> expr NEQ expr .) ]
  ! *               [ reduce using rule 42 (expr -> expr NEQ expr .) ]
  ! /               [ reduce using rule 42 (expr -> expr NEQ expr .) ]
  ! %               [ reduce using rule 42 (expr -> expr NEQ expr .) ]
  ! >               [ reduce using rule 42 (expr -> expr NEQ expr .) ]
  ! <               [ reduce using rule 42 (expr -> expr NEQ expr .) ]
  ! GTE             [ reduce using rule 42 (expr -> expr NEQ expr .) ]
  ! LTE             [ reduce using rule 42 (expr -> expr NEQ expr .) ]
  ! $               [ reduce using rule 42 (expr -> expr NEQ expr .) ]
  ! OR              [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]
  ! EQ              [ shift and go to state 55 ]
  ! NEQ             [ shift and go to state 56 ]


state 95

    (43) expr -> expr $ expr .
    (30) expr -> expr . + expr
    (31) expr -> expr . - expr
    (32) expr -> expr . * expr
    (33) expr -> expr . / expr
    (34) expr -> expr . % expr
    (35) expr -> expr . OR expr
    (36) expr -> expr . AND expr
    (37) expr -> expr . > expr
    (38) expr -> expr . < expr
    (39) expr -> expr . GTE expr
    (40) expr -> expr . LTE expr
    (41) expr -> expr . EQ expr
    (42) expr -> expr . NEQ expr
    (43) expr -> expr . $ expr

    ;               reduce using rule 43 (expr -> expr $ expr .)
    +               reduce using rule 43 (expr -> expr $ expr .)
    -               reduce using rule 43 (expr -> expr $ expr .)
    OR              reduce using rule 43 (expr -> expr $ expr .)
    AND             reduce using rule 43 (expr -> expr $ expr .)
    >               reduce using rule 43 (expr -> expr $ expr .)
    <               reduce using rule 43 (expr -> expr $ expr .)
    GTE             reduce using rule 43 (expr -> expr $ expr .)
    LTE             reduce using rule 43 (expr -> expr $ expr .)
    EQ              reduce using rule 43 (expr -> expr $ expr .)
    NEQ             reduce using rule 43 (expr -> expr $ expr .)
    $               reduce using rule 43 (expr -> expr $ expr .)
    )               reduce using rule 43 (expr -> expr $ expr .)
    ,               reduce using rule 43 (expr -> expr $ expr .)
    ]               reduce using rule 43 (expr -> expr $ expr .)
    *               shift and go to state 46
    /               shift and go to state 47
    %               shift and go to state 48

  ! *               [ reduce using rule 43 (expr -> expr $ expr .) ]
  ! /               [ reduce using rule 43 (expr -> expr $ expr .) ]
  ! %               [ reduce using rule 43 (expr -> expr $ expr .) ]
  ! +               [ shift and go to state 44 ]
  ! -               [ shift and go to state 45 ]
  ! OR              [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]
  ! >               [ shift and go to state 51 ]
  ! <               [ shift and go to state 52 ]
  ! GTE             [ shift and go to state 53 ]
  ! LTE             [ shift and go to state 54 ]
  ! EQ              [ shift and go to state 55 ]
  ! NEQ             [ shift and go to state 56 ]
  ! $               [ shift and go to state 57 ]


state 96

    (27) expr -> INPUT ( ) .

    ;               reduce using rule 27 (expr -> INPUT ( ) .)
    +               reduce using rule 27 (expr -> INPUT ( ) .)
    -               reduce using rule 27 (expr -> INPUT ( ) .)
    *               reduce using rule 27 (expr -> INPUT ( ) .)
    /               reduce using rule 27 (expr -> INPUT ( ) .)
    %               reduce using rule 27 (expr -> INPUT ( ) .)
    OR              reduce using rule 27 (expr -> INPUT ( ) .)
    AND             reduce using rule 27 (expr -> INPUT ( ) .)
    >               reduce using rule 27 (expr -> INPUT ( ) .)
    <               reduce using rule 27 (expr -> INPUT ( ) .)
    GTE             reduce using rule 27 (expr -> INPUT ( ) .)
    LTE             reduce using rule 27 (expr -> INPUT ( ) .)
    EQ              reduce using rule 27 (expr -> INPUT ( ) .)
    NEQ             reduce using rule 27 (expr -> INPUT ( ) .)
    $               reduce using rule 27 (expr -> INPUT ( ) .)
    )               reduce using rule 27 (expr -> INPUT ( ) .)
    ,               reduce using rule 27 (expr -> INPUT ( ) .)
    ]               reduce using rule 27 (expr -> INPUT ( ) .)


state 97

    (54) expr -> ( expr ) .

    ;               reduce using rule 54 (expr -> ( expr ) .)
    +               reduce using rule 54 (expr -> ( expr ) .)
    -               reduce using rule 54 (expr -> ( expr ) .)
    *               reduce using rule 54 (expr -> ( expr ) .)
    /               reduce using rule 54 (expr -> ( expr ) .)
    %               reduce using rule 54 (expr -> ( expr ) .)
    OR              reduce using rule 54 (expr -> ( expr ) .)
    AND             reduce using rule 54 (expr -> ( expr ) .)
    >               reduce using rule 54 (expr -> ( expr ) .)
    <               reduce using rule 54 (expr -> ( expr ) .)
    GTE             reduce using rule 54 (expr -> ( expr ) .)
    LTE             reduce using rule 54 (expr -> ( expr ) .)
    EQ              reduce using rule 54 (expr -> ( expr ) .)
    NEQ             reduce using rule 54 (expr -> ( expr ) .)
    $               reduce using rule 54 (expr -> ( expr ) .)
    )               reduce using rule 54 (expr -> ( expr ) .)
    ,               reduce using rule 54 (expr -> ( expr ) .)
    ]               reduce using rule 54 (expr -> ( expr ) .)


state 98

    (28) expr -> STR ( expr . )
    (30) expr -> expr . + expr
    (31) expr -> expr . - expr
    (32) expr -> expr . * expr
    (33) expr -> expr . / expr
    (34) expr -> expr . % expr
    (35) expr -> expr . OR expr
    (36) expr -> expr . AND expr
    (37) expr -> expr . > expr
    (38) expr -> expr . < expr
    (39) expr -> expr . GTE expr
    (40) expr -> expr . LTE expr
    (41) expr -> expr . EQ expr
    (42) expr -> expr . NEQ expr
    (43) expr -> expr . $ expr

    )               shift and go to state 117
    +               shift and go to state 44
    -               shift and go to state 45
    *               shift and go to state 46
    /               shift and go to state 47
    %               shift and go to state 48
    OR              shift and go to state 49
    AND             shift and go to state 50
    >               shift and go to state 51
    <               shift and go to state 52
    GTE             shift and go to state 53
    LTE             shift and go to state 54
    EQ              shift and go to state 55
    NEQ             shift and go to state 56
    $               shift and go to state 57


state 99

    (29) expr -> ATOI ( expr . )
    (30) expr -> expr . + expr
    (31) expr -> expr . - expr
    (32) expr -> expr . * expr
    (33) expr -> expr . / expr
    (34) expr -> expr . % expr
    (35) expr -> expr . OR expr
    (36) expr -> expr . AND expr
    (37) expr -> expr . > expr
    (38) expr -> expr . < expr
    (39) expr -> expr . GTE expr
    (40) expr -> expr . LTE expr
    (41) expr -> expr . EQ expr
    (42) expr -> expr . NEQ expr
    (43) expr -> expr . $ expr

    )               shift and go to state 118
    +               shift and go to state 44
    -               shift and go to state 45
    *               shift and go to state 46
    /               shift and go to state 47
    %               shift and go to state 48
    OR              shift and go to state 49
    AND             shift and go to state 50
    >               shift and go to state 51
    <               shift and go to state 52
    GTE             shift and go to state 53
    LTE             shift and go to state 54
    EQ              shift and go to state 55
