Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LPAREN          shift and go to state 17
    ID              shift and go to state 41
    NUM             shift and go to state 28
    NOT             shift and go to state 29
    NEG             shift and go to state 30
    ATOI            shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    exprl                          shift and go to state 93
    expr                           shift and go to state 25
    term                           shift and go to state 26
    factor                         shift and go to state 27

state 74

    (23) stmt -> PRINTLN LPAREN RPAREN . SC

    SC              shift and go to state 94


state 75

    (24) stmt -> PRINTS LPAREN STRING . RPAREN SC

    RPAREN          shift and go to state 95


state 76

    (25) stmt -> WHILE LPAREN exprl . RPAREN block

    RPAREN          shift and go to state 96


state 77

    (26) stmt -> ID ASSIGN exprl . SC

    SC              shift and go to state 97


state 78

    (27) stmt -> ID LBRACKET exprl . RBRACKET ASSIGN exprl SC
    (28) stmt -> ID LBRACKET exprl . RBRACKET LBRACKET exprl RBRACKET ASSIGN exprl SC
    (47) factor -> ID LBRACKET exprl . RBRACKET
    (48) factor -> ID LBRACKET exprl . RBRACKET LBRACKET exprl RBRACKET

    RBRACKET        shift and go to state 98


state 79

    (50) factor -> ID LPAREN exprllist . RPAREN

    RPAREN          shift and go to state 99


state 80

    (53) exprllist -> exprl . contexprllist
    (55) contexprllist -> . COMMA exprl contexprllist
    (56) contexprllist -> .

    COMMA           shift and go to state 101
    RPAREN          reduce using rule 56 (contexprllist -> .)

    contexprllist                  shift and go to state 100

state 81

    (29) stmt -> IF LPAREN exprl . RPAREN block ELSE block
    (30) stmt -> IF LPAREN exprl . RPAREN block

    RPAREN          shift and go to state 102


state 82

    (31) stmt -> INPUT LPAREN RPAREN . SC

    SC              shift and go to state 103


state 83

    (36) exprl -> expr oprl exprl .

    SC              reduce using rule 36 (exprl -> expr oprl exprl .)
    MULT            reduce using rule 36 (exprl -> expr oprl exprl .)
    DIV             reduce using rule 36 (exprl -> expr oprl exprl .)
    EQ              reduce using rule 36 (exprl -> expr oprl exprl .)
    GEQ             reduce using rule 36 (exprl -> expr oprl exprl .)
    LEQ             reduce using rule 36 (exprl -> expr oprl exprl .)
    LT              reduce using rule 36 (exprl -> expr oprl exprl .)
    GT              reduce using rule 36 (exprl -> expr oprl exprl .)
    NEQ             reduce using rule 36 (exprl -> expr oprl exprl .)
    AND             reduce using rule 36 (exprl -> expr oprl exprl .)
    OR              reduce using rule 36 (exprl -> expr oprl exprl .)
    ADD             reduce using rule 36 (exprl -> expr oprl exprl .)
    SUBT            reduce using rule 36 (exprl -> expr oprl exprl .)
    RPAREN          reduce using rule 36 (exprl -> expr oprl exprl .)
    RBRACKET        reduce using rule 36 (exprl -> expr oprl exprl .)
    COMMA           reduce using rule 36 (exprl -> expr oprl exprl .)


state 84

    (38) expr -> expr opra term .
    (40) term -> term . oprm factor
    (61) oprm -> . MULT
    (62) oprm -> . DIV

  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
    EQ              reduce using rule 38 (expr -> expr opra term .)
    GEQ             reduce using rule 38 (expr -> expr opra term .)
    LEQ             reduce using rule 38 (expr -> expr opra term .)
    LT              reduce using rule 38 (expr -> expr opra term .)
    GT              reduce using rule 38 (expr -> expr opra term .)
    NEQ             reduce using rule 38 (expr -> expr opra term .)
    AND             reduce using rule 38 (expr -> expr opra term .)
    OR              reduce using rule 38 (expr -> expr opra term .)
    ADD             reduce using rule 38 (expr -> expr opra term .)
    SUBT            reduce using rule 38 (expr -> expr opra term .)
    SC              reduce using rule 38 (expr -> expr opra term .)
    RPAREN          reduce using rule 38 (expr -> expr opra term .)
    RBRACKET        reduce using rule 38 (expr -> expr opra term .)
    COMMA           reduce using rule 38 (expr -> expr opra term .)
    MULT            shift and go to state 64
    DIV             shift and go to state 65

  ! MULT            [ reduce using rule 38 (expr -> expr opra term .) ]
  ! DIV             [ reduce using rule 38 (expr -> expr opra term .) ]

    oprm                           shift and go to state 63

state 85

    (40) term -> term oprm factor .

    MULT            reduce using rule 40 (term -> term oprm factor .)
    DIV             reduce using rule 40 (term -> term oprm factor .)
    EQ              reduce using rule 40 (term -> term oprm factor .)
    GEQ             reduce using rule 40 (term -> term oprm factor .)
    LEQ             reduce using rule 40 (term -> term oprm factor .)
    LT              reduce using rule 40 (term -> term oprm factor .)
    GT              reduce using rule 40 (term -> term oprm factor .)
    NEQ             reduce using rule 40 (term -> term oprm factor .)
    AND             reduce using rule 40 (term -> term oprm factor .)
    OR              reduce using rule 40 (term -> term oprm factor .)
    ADD             reduce using rule 40 (term -> term oprm factor .)
    SUBT            reduce using rule 40 (term -> term oprm factor .)
    SC              reduce using rule 40 (term -> term oprm factor .)
    RPAREN          reduce using rule 40 (term -> term oprm factor .)
    RBRACKET        reduce using rule 40 (term -> term oprm factor .)
    COMMA           reduce using rule 40 (term -> term oprm factor .)


state 86

    (49) factor -> ATOI LPAREN argatoi . RPAREN

    RPAREN          shift and go to state 104


state 87

    (57) argatoi -> STRING .

    RPAREN          reduce using rule 57 (argatoi -> STRING .)


state 88

    (58) argatoi -> INPUT . LPAREN RPAREN

    LPAREN          shift and go to state 105


state 89

    (16) idlist -> ID . cont
    (18) cont -> . COMMA ID cont
    (19) cont -> .

    COMMA           shift and go to state 107
    RPAREN          reduce using rule 19 (cont -> .)

    cont                           shift and go to state 106

state 90

    (14) fun -> DEF ID LPAREN idlist . RPAREN INT LCURLY stmlist RETURN exprl SC RCURLY
    (15) fun -> DEF ID LPAREN idlist . RPAREN VOID LCURLY stmlist RETURN SC RCURLY

    RPAREN          shift and go to state 108


state 91

    (10) dec_arr -> INT ID LBRACKET NUM RBRACKET . SC
    (11) dec_mat -> INT ID LBRACKET NUM RBRACKET . LBRACKET NUM RBRACKET SC

    SC              shift and go to state 110
    LBRACKET        shift and go to state 109


state 92

    (22) stmt -> PRINTI LPAREN exprl RPAREN . SC

    SC              shift and go to state 111


state 93

    (47) factor -> ID LBRACKET exprl . RBRACKET
    (48) factor -> ID LBRACKET exprl . RBRACKET LBRACKET exprl RBRACKET

    RBRACKET        shift and go to state 112


state 94

    (23) stmt -> PRINTLN LPAREN RPAREN SC .

    PRINTI          reduce using rule 23 (stmt -> PRINTLN LPAREN RPAREN SC .)
    PRINTLN         reduce using rule 23 (stmt -> PRINTLN LPAREN RPAREN SC .)
    PRINTS          reduce using rule 23 (stmt -> PRINTLN LPAREN RPAREN SC .)
    WHILE           reduce using rule 23 (stmt -> PRINTLN LPAREN RPAREN SC .)
    ID              reduce using rule 23 (stmt -> PRINTLN LPAREN RPAREN SC .)
    IF              reduce using rule 23 (stmt -> PRINTLN LPAREN RPAREN SC .)
    INPUT           reduce using rule 23 (stmt -> PRINTLN LPAREN RPAREN SC .)
    LPAREN          reduce using rule 23 (stmt -> PRINTLN LPAREN RPAREN SC .)
    NUM             reduce using rule 23 (stmt -> PRINTLN LPAREN RPAREN SC .)
    NOT             reduce using rule 23 (stmt -> PRINTLN LPAREN RPAREN SC .)
    NEG             reduce using rule 23 (stmt -> PRINTLN LPAREN RPAREN SC .)
    ATOI            reduce using rule 23 (stmt -> PRINTLN LPAREN RPAREN SC .)
    TRUE            reduce using rule 23 (stmt -> PRINTLN LPAREN RPAREN SC .)
    FALSE           reduce using rule 23 (stmt -> PRINTLN LPAREN RPAREN SC .)
    $end            reduce using rule 23 (stmt -> PRINTLN LPAREN RPAREN SC .)
    RCURLY          reduce using rule 23 (stmt -> PRINTLN LPAREN RPAREN SC .)
    RETURN          reduce using rule 23 (stmt -> PRINTLN LPAREN RPAREN SC .)
    ELSE            reduce using rule 23 (stmt -> PRINTLN LPAREN RPAREN SC .)


state 95

    (24) stmt -> PRINTS LPAREN STRING RPAREN . SC

    SC              shift and go to state 113


state 96

    (25) stmt -> WHILE LPAREN exprl RPAREN . block
    (33) block -> . LCURLY stmlist RCURLY
    (34) block -> . LCURLY stmt RCURLY
    (35) block -> . stmt
    (22) stmt -> . PRINTI LPAREN exprl RPAREN SC
    (23) stmt -> . PRINTLN LPAREN RPAREN SC
    (24) stmt -> . PRINTS LPAREN STRING RPAREN SC
    (25) stmt -> . WHILE LPAREN exprl RPAREN block
    (26) stmt -> . ID ASSIGN exprl SC
    (27) stmt -> . ID LBRACKET exprl RBRACKET ASSIGN exprl SC
    (28) stmt -> . ID LBRACKET exprl RBRACKET LBRACKET exprl RBRACKET ASSIGN exprl SC
    (29) stmt -> . IF LPAREN exprl RPAREN block ELSE block
    (30) stmt -> . IF LPAREN exprl RPAREN block
    (31) stmt -> . INPUT LPAREN RPAREN SC
    (32) stmt -> . exprl SC
    (36) exprl -> . expr oprl exprl
    (37) exprl -> . expr
    (38) expr -> . expr opra term
    (39) expr -> . term
    (40) term -> . term oprm factor
    (41) term -> . factor
    (42) factor -> . LPAREN expr RPAREN
    (43) factor -> . ID
    (44) factor -> . NUM
    (45) factor -> . NOT exprl
    (46) factor -> . NEG exprl
    (47) factor -> . ID LBRACKET exprl RBRACKET
    (48) factor -> . ID LBRACKET exprl RBRACKET LBRACKET exprl RBRACKET
    (49) factor -> . ATOI LPAREN argatoi RPAREN
    (50) factor -> . ID LPAREN exprllist RPAREN
    (51) factor -> . TRUE
    (52) factor -> . FALSE

    LCURLY          shift and go to state 115
    PRINTI          shift and go to state 16
    PRINTLN         shift and go to state 19
    PRINTS          shift and go to state 20
    WHILE           shift and go to state 21
    ID              shift and go to state 22
    IF              shift and go to state 23
    INPUT           shift and go to state 24
    LPAREN          shift and go to state 17
    NUM             shift and go to state 28
    NOT             shift and go to state 29
    NEG             shift and go to state 30
    ATOI            shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    exprl                          shift and go to state 18
    block                          shift and go to state 114
    stmt                           shift and go to state 116
    expr                           shift and go to state 25
    term                           shift and go to state 26
    factor                         shift and go to state 27

state 97

    (26) stmt -> ID ASSIGN exprl SC .

    PRINTI          reduce using rule 26 (stmt -> ID ASSIGN exprl SC .)
    PRINTLN         reduce using rule 26 (stmt -> ID ASSIGN exprl SC .)
    PRINTS          reduce using rule 26 (stmt -> ID ASSIGN exprl SC .)
    WHILE           reduce using rule 26 (stmt -> ID ASSIGN exprl SC .)
    ID              reduce using rule 26 (stmt -> ID ASSIGN exprl SC .)
    IF              reduce using rule 26 (stmt -> ID ASSIGN exprl SC .)
    INPUT           reduce using rule 26 (stmt -> ID ASSIGN exprl SC .)
    LPAREN          reduce using rule 26 (stmt -> ID ASSIGN exprl SC .)
    NUM             reduce using rule 26 (stmt -> ID ASSIGN exprl SC .)
    NOT             reduce using rule 26 (stmt -> ID ASSIGN exprl SC .)
    NEG             reduce using rule 26 (stmt -> ID ASSIGN exprl SC .)
    ATOI            reduce using rule 26 (stmt -> ID ASSIGN exprl SC .)
    TRUE            reduce using rule 26 (stmt -> ID ASSIGN exprl SC .)
    FALSE           reduce using rule 26 (stmt -> ID ASSIGN exprl SC .)
    $end            reduce using rule 26 (stmt -> ID ASSIGN exprl SC .)
    RCURLY          reduce using rule 26 (stmt -> ID ASSIGN exprl SC .)
    RETURN          reduce using rule 26 (stmt -> ID ASSIGN exprl SC .)
    ELSE            reduce using rule 26 (stmt -> ID ASSIGN exprl SC .)


state 98

    (27) stmt -> ID LBRACKET exprl RBRACKET . ASSIGN exprl SC
    (28) stmt -> ID LBRACKET exprl RBRACKET . LBRACKET exprl RBRACKET ASSIGN exprl SC
    (47) factor -> ID LBRACKET exprl RBRACKET .
    (48) factor -> ID LBRACKET exprl RBRACKET . LBRACKET exprl RBRACKET

    ASSIGN          shift and go to state 118
    LBRACKET        shift and go to state 117
    MULT            reduce using rule 47 (factor -> ID LBRACKET exprl RBRACKET .)
    DIV             reduce using rule 47 (factor -> ID LBRACKET exprl RBRACKET .)
    EQ              reduce using rule 47 (factor -> ID LBRACKET exprl RBRACKET .)
    GEQ             reduce using rule 47 (factor -> ID LBRACKET exprl RBRACKET .)
    LEQ             reduce using rule 47 (factor -> ID LBRACKET exprl RBRACKET .)
    LT              reduce using rule 47 (factor -> ID LBRACKET exprl RBRACKET .)
    GT              reduce using rule 47 (factor -> ID LBRACKET exprl RBRACKET .)
    NEQ             reduce using rule 47 (factor -> ID LBRACKET exprl RBRACKET .)
    AND             reduce using rule 47 (factor -> ID LBRACKET exprl RBRACKET .)
    OR              reduce using rule 47 (factor -> ID LBRACKET exprl RBRACKET .)
    ADD             reduce using rule 47 (factor -> ID LBRACKET exprl RBRACKET .)
    SUBT            reduce using rule 47 (factor -> ID LBRACKET exprl RBRACKET .)
    SC              reduce using rule 47 (factor -> ID LBRACKET exprl RBRACKET .)


state 99

    (50) factor -> ID LPAREN exprllist RPAREN .

    MULT            reduce using rule 50 (factor -> ID LPAREN exprllist RPAREN .)
    DIV             reduce using rule 50 (factor -> ID LPAREN exprllist RPAREN .)
    EQ              reduce using rule 50 (factor -> ID LPAREN exprllist RPAREN .)
    GEQ             reduce using rule 50 (factor -> ID LPAREN exprllist RPAREN .)
    LEQ             reduce using rule 50 (factor -> ID LPAREN exprllist RPAREN .)
    LT              reduce using rule 50 (factor -> ID LPAREN exprllist RPAREN .)
    GT              reduce using rule 50 (factor -> ID LPAREN exprllist RPAREN .)
    NEQ             reduce using rule 50 (factor -> ID LPAREN exprllist RPAREN .)
    AND             reduce using rule 50 (factor -> ID LPAREN exprllist RPAREN .)
    OR              reduce using rule 50 (factor -> ID LPAREN exprllist RPAREN .)
    ADD             reduce using rule 50 (factor -> ID LPAREN exprllist RPAREN .)
    SUBT            reduce using rule 50 (factor -> ID LPAREN exprllist RPAREN .)
    SC              reduce using rule 50 (factor -> ID LPAREN exprllist RPAREN .)
    RPAREN          reduce using rule 50 (factor -> ID LPAREN exprllist RPAREN .)
    RBRACKET        reduce using rule 50 (factor -> ID LPAREN exprllist RPAREN .)
    COMMA           reduce using rule 50 (factor -> ID LPAREN exprllist RPAREN .)


state 100

    (53) exprllist -> exprl contexprllist .

    RPAREN          reduce using rule 53 (exprllist -> exprl contexprllist .)


state 101

    (55) contexprllist -> COMMA . exprl contexprllist
    (36) exprl -> . expr oprl exprl
    (37) exprl -> . expr
    (38) expr -> . expr opra term
    (39) expr -> . term
    (40) term -> . term oprm factor
    (41) term -> . factor
    (42) factor -> . LPAREN expr RPAREN
    (43) factor -> . ID
    (44) factor -> . NUM
    (45) factor -> . NOT exprl
    (46) factor -> . NEG exprl
    (47) factor -> . ID LBRACKET exprl RBRACKET
    (48) factor -> . ID LBRACKET exprl RBRACKET LBRACKET exprl RBRACKET
    (49) factor -> . ATOI LPAREN argatoi RPAREN
    (50) factor -> . ID LPAREN exprllist RPAREN
    (51) factor -> . TRUE
    (52) factor -> . FALSE

    LPAREN          shift and go to state 17
    ID              shift and go to state 41
    NUM             shift and go to state 28
    NOT             shift and go to state 29
    NEG             shift and go to state 30
    ATOI            shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    exprl                          shift and go to state 119
    expr                           shift and go to state 25
    term                           shift and go to state 26
    factor                         shift and go to state 27

state 102

    (29) stmt -> IF LPAREN exprl RPAREN . block ELSE block
    (30) stmt -> IF LPAREN exprl RPAREN . block
    (33) block -> . LCURLY stmlist RCURLY
    (34) block -> . LCURLY stmt RCURLY
    (35) block -> . stmt
    (22) stmt -> . PRINTI LPAREN exprl RPAREN SC
    (23) stmt -> . PRINTLN LPAREN RPAREN SC
    (24) stmt -> . PRINTS LPAREN STRING RPAREN SC
    (25) stmt -> . WHILE LPAREN exprl RPAREN block
    (26) stmt -> . ID ASSIGN exprl SC
    (27) stmt -> . ID LBRACKET exprl RBRACKET ASSIGN exprl SC
    (28) stmt -> . ID LBRACKET exprl RBRACKET LBRACKET exprl RBRACKET ASSIGN exprl SC
    (29) stmt -> . IF LPAREN exprl RPAREN block ELSE block
    (30) stmt -> . IF LPAREN exprl RPAREN block
    (31) stmt -> . INPUT LPAREN RPAREN SC
    (32) stmt -> . exprl SC
    (36) exprl -> . expr oprl exprl
    (37) exprl -> . expr
    (38) expr -> . expr opra term
    (39) expr -> . term
    (40) term -> . term oprm factor
    (41) term -> . factor
    (42) factor -> . LPAREN expr RPAREN
    (43) factor -> . ID
    (44) factor -> . NUM
    (45) factor -> . NOT exprl
    (46) factor -> . NEG exprl
    (47) factor -> . ID LBRACKET exprl RBRACKET
    (48) factor -> . ID LBRACKET exprl RBRACKET LBRACKET exprl RBRACKET
    (49) factor -> . ATOI LPAREN argatoi RPAREN
    (50) factor -> . ID LPAREN exprllist RPAREN
    (51) factor -> . TRUE
    (52) factor -> . FALSE

    LCURLY          shift and go to state 115
    PRINTI          shift and go to state 16
    PRINTLN         shift and go to state 19
    PRINTS          shift and go to state 20
    WHILE           shift and go to state 21
    ID              shift and go to state 22
    IF              shift and go to state 23
    INPUT           shift and go to state 24
    LPAREN          shift and go to state 17
    NUM             shift and go to state 28
    NOT             shift and go to state 29
    NEG             shift and go to state 30
    ATOI            shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    exprl                          shift and go to state 18
    block                          shift and go to state 120
    stmt                           shift and go to state 116
    expr                           shift and go to state 25
    term                           shift and go to state 26
    factor                         shift and go to state 27

state 103

    (31) stmt -> INPUT LPAREN RPAREN SC .

    PRINTI          reduce using rule 31 (stmt -> INPUT LPAREN RPAREN SC .)
    PRINTLN         reduce using rule 31 (stmt -> INPUT LPAREN RPAREN SC .)
    PRINTS          reduce using rule 31 (stmt -> INPUT LPAREN RPAREN SC .)
    WHILE           reduce using rule 31 (stmt -> INPUT LPAREN RPAREN SC .)
    ID              reduce using rule 31 (stmt -> INPUT LPAREN RPAREN SC .)
    IF              reduce using rule 31 (stmt -> INPUT LPAREN RPAREN SC .)
    INPUT           reduce using rule 31 (stmt -> INPUT LPAREN RPAREN SC .)
    LPAREN          reduce using rule 31 (stmt -> INPUT LPAREN RPAREN SC .)
    NUM             reduce using rule 31 (stmt -> INPUT LPAREN RPAREN SC .)
    NOT             reduce using rule 31 (stmt -> INPUT LPAREN RPAREN SC .)
    NEG             reduce using rule 31 (stmt -> INPUT LPAREN RPAREN SC .)
    ATOI            reduce using rule 31 (stmt -> INPUT LPAREN RPAREN SC .)
    TRUE            reduce using rule 31 (stmt -> INPUT LPAREN RPAREN SC .)
    FALSE           reduce using rule 31 (stmt -> INPUT LPAREN RPAREN SC .)
    $end            reduce using rule 31 (stmt -> INPUT LPAREN RPAREN SC .)
    RCURLY          reduce using rule 31 (stmt -> INPUT LPAREN RPAREN SC .)
    RETURN          reduce using rule 31 (stmt -> INPUT LPAREN RPAREN SC .)
    ELSE            reduce using rule 31 (stmt -> INPUT LPAREN RPAREN SC .)


state 104

    (49) factor -> ATOI LPAREN argatoi RPAREN .

    MULT            reduce using rule 49 (factor -> ATOI LPAREN argatoi RPAREN .)
    DIV             reduce using rule 49 (factor -> ATOI LPAREN argatoi RPAREN .)
    EQ              reduce using rule 49 (factor -> ATOI LPAREN argatoi RPAREN .)
    GEQ             reduce using rule 49 (factor -> ATOI LPAREN argatoi RPAREN .)
    LEQ             reduce using rule 49 (factor -> ATOI LPAREN argatoi RPAREN .)
    LT              reduce using rule 49 (factor -> ATOI LPAREN argatoi RPAREN .)
    GT              reduce using rule 49 (factor -> ATOI LPAREN argatoi RPAREN .)
    NEQ             reduce using rule 49 (factor -> ATOI LPAREN argatoi RPAREN .)
    AND             reduce using rule 49 (factor -> ATOI LPAREN argatoi RPAREN .)
    OR              reduce using rule 49 (factor -> ATOI LPAREN argatoi RPAREN .)
    ADD             reduce using rule 49 (factor -> ATOI LPAREN argatoi RPAREN .)
    SUBT            reduce using rule 49 (factor -> ATOI LPAREN argatoi RPAREN .)
    SC              reduce using rule 49 (factor -> ATOI LPAREN argatoi RPAREN .)
    RPAREN          reduce using rule 49 (factor -> ATOI LPAREN argatoi RPAREN .)
    RBRACKET        reduce using rule 49 (factor -> ATOI LPAREN argatoi RPAREN .)
    COMMA           reduce using rule 49 (factor -> ATOI LPAREN argatoi RPAREN .)


state 105

    (58) argatoi -> INPUT LPAREN . RPAREN

    RPAREN          shift and go to state 121


state 106

    (16) idlist -> ID cont .

    RPAREN          reduce using rule 16 (idlist -> ID cont .)


state 107

    (18) cont -> COMMA . ID cont

    ID              shift and go to state 122


state 108

    (14) fun -> DEF ID LPAREN idlist RPAREN . INT LCURLY stmlist RETURN exprl SC RCURLY
    (15) fun -> DEF ID LPAREN idlist RPAREN . VOID LCURLY stmlist RETURN SC RCURLY

    INT             shift and go to state 123
    VOID            shift and go to state 124


state 109

    (11) dec_mat -> INT ID LBRACKET NUM RBRACKET LBRACKET . NUM RBRACKET SC

    NUM             shift and go to state 125


state 110

    (10) dec_arr -> INT ID LBRACKET NUM RBRACKET SC .

    INT             reduce using rule 10 (dec_arr -> INT ID LBRACKET NUM RBRACKET SC .)
    DEF             reduce using rule 10 (dec_arr -> INT ID LBRACKET NUM RBRACKET SC .)
    PRINTI          reduce using rule 10 (dec_arr -> INT ID LBRACKET NUM RBRACKET SC .)
    PRINTLN         reduce using rule 10 (dec_arr -> INT ID LBRACKET NUM RBRACKET SC .)
    PRINTS          reduce using rule 10 (dec_arr -> INT ID LBRACKET NUM RBRACKET SC .)
    WHILE           reduce using rule 10 (dec_arr -> INT ID LBRACKET NUM RBRACKET SC .)
    ID              reduce using rule 10 (dec_arr -> INT ID LBRACKET NUM RBRACKET SC .)
    IF              reduce using rule 10 (dec_arr -> INT ID LBRACKET NUM RBRACKET SC .)
    INPUT           reduce using rule 10 (dec_arr -> INT ID LBRACKET NUM RBRACKET SC .)
    LPAREN          reduce using rule 10 (dec_arr -> INT ID LBRACKET NUM RBRACKET SC .)
    NUM             reduce using rule 10 (dec_arr -> INT ID LBRACKET NUM RBRACKET SC .)
    NOT             reduce using rule 10 (dec_arr -> INT ID LBRACKET NUM RBRACKET SC .)
    NEG             reduce using rule 10 (dec_arr -> INT ID LBRACKET NUM RBRACKET SC .)
    ATOI            reduce using rule 10 (dec_arr -> INT ID LBRACKET NUM RBRACKET SC .)
    TRUE            reduce using rule 10 (dec_arr -> INT ID LBRACKET NUM RBRACKET SC .)
    FALSE           reduce using rule 10 (dec_arr -> INT ID LBRACKET NUM RBRACKET SC .)
    $end            reduce using rule 10 (dec_arr -> INT ID LBRACKET NUM RBRACKET SC .)


state 111

    (22) stmt -> PRINTI LPAREN exprl RPAREN SC .

    PRINTI          reduce using rule 22 (stmt -> PRINTI LPAREN exprl RPAREN SC .)
    PRINTLN         reduce using rule 22 (stmt -> PRINTI LPAREN exprl RPAREN SC .)
    PRINTS          reduce using rule 22 (stmt -> PRINTI LPAREN exprl RPAREN SC .)
    WHILE           reduce using rule 22 (stmt -> PRINTI LPAREN exprl RPAREN SC .)
    ID              reduce using rule 22 (stmt -> PRINTI LPAREN exprl RPAREN SC .)
    IF              reduce using rule 22 (stmt -> PRINTI LPAREN exprl RPAREN SC .)
    INPUT           reduce using rule 22 (stmt -> PRINTI LPAREN exprl RPAREN SC .)
    LPAREN          reduce using rule 22 (stmt -> PRINTI LPAREN exprl RPAREN SC .)
    NUM             reduce using rule 22 (stmt -> PRINTI LPAREN exprl RPAREN SC .)
    NOT             reduce using rule 22 (stmt -> PRINTI LPAREN exprl RPAREN SC .)
    NEG             reduce using rule 22 (stmt -> PRINTI LPAREN exprl RPAREN SC .)
    ATOI            reduce using rule 22 (stmt -> PRINTI LPAREN exprl RPAREN SC .)
    TRUE            reduce using rule 22 (stmt -> PRINTI LPAREN exprl RPAREN SC .)
    FALSE           reduce using rule 22 (stmt -> PRINTI LPAREN exprl RPAREN SC .)
    $end            reduce using rule 22 (stmt -> PRINTI LPAREN exprl RPAREN SC .)
    RCURLY          reduce using rule 22 (stmt -> PRINTI LPAREN exprl RPAREN SC .)
    RETURN          reduce using rule 22 (stmt -> PRINTI LPAREN exprl RPAREN SC .)
    ELSE            reduce using rule 22 (stmt -> PRINTI LPAREN exprl RPAREN SC .)


state 112

    (47) factor -> ID LBRACKET exprl RBRACKET .
    (48) factor -> ID LBRACKET exprl RBRACKET . LBRACKET exprl RBRACKET

    MULT            reduce using rule 47 (factor -> ID LBRACKET exprl RBRACKET .)
    DIV             reduce using rule 47 (factor -> ID LBRACKET exprl RBRACKET .)
    RPAREN          reduce using rule 47 (factor -> ID LBRACKET exprl RBRACKET .)
    ADD             reduce using rule 47 (factor -> ID LBRACKET exprl RBRACKET .)
    SUBT            reduce using rule 47 (factor -> ID LBRACKET exprl RBRACKET .)
    EQ              reduce using rule 47 (factor -> ID LBRACKET exprl RBRACKET .)
    GEQ             reduce using rule 47 (factor -> ID LBRACKET exprl RBRACKET .)
    LEQ             reduce using rule 47 (factor -> ID LBRACKET exprl RBRACKET .)
    LT              reduce using rule 47 (factor -> ID LBRACKET exprl RBRACKET .)
    GT              reduce using rule 47 (factor -> ID LBRACKET exprl RBRACKET .)
    NEQ             reduce using rule 47 (factor -> ID LBRACKET exprl RBRACKET .)
    AND             reduce using rule 47 (factor -> ID LBRACKET exprl RBRACKET .)
    OR              reduce using rule 47 (factor -> ID LBRACKET exprl RBRACKET .)
    SC              reduce using rule 47 (factor -> ID LBRACKET exprl RBRACKET .)
    RBRACKET        reduce using rule 47 (factor -> ID LBRACKET exprl RBRACKET .)
    COMMA           reduce using rule 47 (factor -> ID LBRACKET exprl RBRACKET .)
    LBRACKET        shift and go to state 126


state 113

    (24) stmt -> PRINTS LPAREN STRING RPAREN SC .

    PRINTI          reduce using rule 24 (stmt -> PRINTS LPAREN STRING RPAREN SC .)
    PRINTLN         reduce using rule 24 (stmt -> PRINTS LPAREN STRING RPAREN SC .)
    PRINTS          reduce using rule 24 (stmt -> PRINTS LPAREN STRING RPAREN SC .)
    WHILE           reduce using rule 24 (stmt -> PRINTS LPAREN STRING RPAREN SC .)
    ID              reduce using rule 24 (stmt -> PRINTS LPAREN STRING RPAREN SC .)
    IF              reduce using rule 24 (stmt -> PRINTS LPAREN STRING RPAREN SC .)
    INPUT           reduce using rule 24 (stmt -> PRINTS LPAREN STRING RPAREN SC .)
    LPAREN          reduce using rule 24 (stmt -> PRINTS LPAREN STRING RPAREN SC .)
    NUM             reduce using rule 24 (stmt -> PRINTS LPAREN STRING RPAREN SC .)
    NOT             reduce using rule 24 (stmt -> PRINTS LPAREN STRING RPAREN SC .)
    NEG             reduce using rule 24 (stmt -> PRINTS LPAREN STRING RPAREN SC .)
    ATOI            reduce using rule 24 (stmt -> PRINTS LPAREN STRING RPAREN SC .)
    TRUE            reduce using rule 24 (stmt -> PRINTS LPAREN STRING RPAREN SC .)
    FALSE           reduce using rule 24 (stmt -> PRINTS LPAREN STRING RPAREN SC .)
    $end            reduce using rule 24 (stmt -> PRINTS LPAREN STRING RPAREN SC .)
    RCURLY          reduce using rule 24 (stmt -> PRINTS LPAREN STRING RPAREN SC .)
    RETURN          reduce using rule 24 (stmt -> PRINTS LPAREN STRING RPAREN SC .)
    ELSE            reduce using rule 24 (stmt -> PRINTS LPAREN STRING RPAREN SC .)


state 114

    (25) stmt -> WHILE LPAREN exprl RPAREN block .

    PRINTI          reduce using rule 25 (stmt -> WHILE LPAREN exprl RPAREN block .)
    PRINTLN         reduce using rule 25 (stmt -> WHILE LPAREN exprl RPAREN block .)
    PRINTS          reduce using rule 25 (stmt -> WHILE LPAREN exprl RPAREN block .)
    WHILE           reduce using rule 25 (stmt -> WHILE LPAREN exprl RPAREN block .)
